============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-05/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_chat_tools.py::TestCoreToolsExpanded::test_core_tools_include_crawler PASSED [ 30%]
backend/tests/test_chat_tools.py::TestCoreToolsExpanded::test_core_tools_no_media PASSED [ 30%]
backend/tests/test_chat_tools.py::TestCoreToolsExpanded::test_core_tools_include_scheduled_task PASSED [ 30%]
backend/tests/test_chat_tools.py::TestToolsForMode::test_auto_mode_returns_all_core PASSED [ 30%]
backend/tests/test_chat_tools.py::TestToolsForMode::test_ask_mode_returns_all_core PASSED [ 30%]
backend/tests/test_chat_tools.py::TestToolsForMode::test_plan_mode_blocks_execution_tools PASSED [ 30%]
backend/tests/test_chat_tools.py::TestToolsForMode::test_plan_mode_keeps_erp_analyze PASSED [ 31%]
backend/tests/test_chat_tools.py::TestToolsForMode::test_plan_mode_keeps_search_tools PASSED [ 31%]
backend/tests/test_chat_tools.py::TestToolsForMode::test_plan_mode_tool_count PASSED [ 31%]
backend/tests/test_chat_tools.py::TestErpAnalyzeDomain::test_erp_analyze_in_general_domain PASSED [ 31%]
backend/tests/test_chat_tools.py::TestErpAnalyzeDomain::test_erp_analyze_passes_domain_filter PASSED [ 31%]
backend/tests/test_chat_tools.py::TestErpAnalyzeDomain::test_erp_analyze_blocked_for_erp_domain PASSED [ 31%]
backend/tests/test_chat_tools.py::TestRestoreFileInCoreTools::test_restore_file_in_core_tools PASSED [ 31%]
backend/tests/test_chat_tools.py::TestRestoreFileInCoreTools::test_restore_file_in_chat_tools PASSED [ 31%]
backend/tests/test_chat_tools.py::TestRestoreFileInCoreTools::test_restore_file_has_filename_param PASSED [ 31%]
backend/tests/test_chat_tools.py::TestCommonToolsSplit::test_build_common_tools_importable PASSED [ 32%]
backend/tests/test_chat_tools.py::TestCommonToolsSplit::test_chat_tools_uses_common_tools PASSED [ 32%]
backend/tests/test_chat_tools.py::TestFileConcurrencySafe::test_file_search_is_safe PASSED [ 32%]
backend/tests/test_chat_tools.py::TestFileConcurrencySafe::test_file_write_is_not_safe PASSED [ 32%]
backend/tests/test_common_tools.py::TestBuildCommonTools::test_returns_list PASSED [ 32%]
backend/tests/test_common_tools.py::TestBuildCommonTools::test_all_function_type PASSED [ 32%]
backend/tests/test_common_tools.py::TestBuildCommonTools::test_contains_expected_tools PASSED [ 32%]
backend/tests/test_common_tools.py::TestBuildCommonTools::test_no_duplicates PASSED [ 32%]
backend/tests/test_common_tools.py::TestBuildCommonTools::test_erp_agent_has_task_param PASSED [ 32%]
backend/tests/test_common_tools.py::TestBuildCommonTools::test_file_read_removed PASSED [ 33%]
backend/tests/test_common_tools.py::TestBuildCommonTools::test_tool_count PASSED [ 33%]
backend/tests/test_common_tools.py::TestCommonToolsIntegration::test_chat_tools_imports_common PASSED [ 33%]
backend/tests/test_common_tools.py::TestCommonToolsIntegration::test_guest_still_has_common_tools PASSED [ 33%]
backend/tests/test_file_tools.py::TestFileInfoTools::test_has_four_tools PASSED [ 33%]
backend/tests/test_file_tools.py::TestFileInfoTools::test_tool_names PASSED [ 33%]
backend/tests/test_file_tools.py::TestFileInfoTools::test_file_read_removed PASSED [ 33%]
backend/tests/test_file_tools.py::TestFileToolSchemas::test_all_tools_have_schema PASSED [ 33%]
backend/tests/test_file_tools.py::TestFileToolSchemas::test_file_delete_accepts_selector_alternatives PASSED [ 33%]
backend/tests/test_file_tools.py::TestFileToolSchemas::test_file_search_no_required PASSED [ 34%]
backend/tests/test_file_tools.py::TestFileToolSchemas::test_no_file_read_schema PASSED [ 34%]
backend/tests/test_file_tools.py::TestBuildFileTools::test_returns_four_tools PASSED [ 34%]
backend/tests/test_file_tools.py::TestBuildFileTools::test_all_function_type PASSED [ 34%]
backend/tests/test_file_tools.py::TestBuildFileTools::test_tool_names_match PASSED [ 34%]
backend/tests/test_file_tools.py::TestBuildFileTools::test_no_file_read_or_write_or_edit PASSED [ 34%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_mentions_core_tools PASSED [ 34%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_no_file_read_in_routing PASSED [ 34%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_no_file_write_or_edit_in_routing PASSED [ 34%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_mentions_code_execute PASSED [ 35%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_mentions_duckdb_for_data PASSED [ 35%]
backend/tests/test_file_tools.py::TestFileRoutingPrompt::test_mentions_multimodal_for_image PASSED [ 35%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_info_tools_set PASSED [ 35%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_schema_has_required_fields PASSED [ 35%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_build_returns_one_tool PASSED [ 35%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_tool_has_parameters PASSED [ 35%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_sandbox_is_pure_computation PASSED [ 35%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_parquet_staging_documented PASSED [ 35%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_routing_prompt_not_empty PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_graphic_protocol_has_explicit_renderer_boundaries PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_routing_prompt_prefers_structured_graphic_protocols PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_routing_prompt_mentions_fetch_all_pages PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_routing_prompt_no_erp_query PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_routing_prompt_parquet_format PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_code_execute_desc_parquet PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_routing_prompt_no_local_db_export PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_base_version_uses_relative_path_protocol PASSED [ 36%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_workspace_version_has_staging_hint PASSED [ 37%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_architecture_isolation_symmetric PASSED [ 37%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_referenced_tool_names_exist PASSED [ 37%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_workspace_version_has_parquet_hint PASSED [ 37%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_base_version_no_doc_generation PASSED [ 37%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_routing_prompt_no_workspace_dir PASSED [ 37%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_workspace_version_has_output_protocol PASSED [ 37%]
backend/tests/test_code_tools.py::TestCodeToolsDefinition::test_workspace_version_mentions_subprocess_forbidden PASSED [ 37%]
backend/tests/test_code_tools.py::TestAgentToolsIntegration::test_code_execute_in_info_tools PASSED [ 37%]
backend/tests/test_code_tools.py::TestAgentToolsIntegration::test_code_execute_in_all_tools PASSED [ 38%]
backend/tests/test_code_tools.py::TestAgentToolsIntegration::test_code_execute_in_schemas PASSED [ 38%]
backend/tests/test_code_tools.py::TestAgentToolsIntegration::test_validate_tool_call_accepts PASSED [ 38%]
backend/tests/test_code_tools.py::TestAgentToolsIntegration::test_validate_tool_call_rejects_missing_required PASSED [ 38%]
backend/tests/test_code_tools.py::TestAgentToolsIntegration::test_code_execute_in_tool_schemas PASSED [ 38%]
backend/tests/test_code_tools.py::TestConfigSettings::test_sandbox_defaults PASSED [ 38%]
backend/tests/test_code_tools.py::TestConfigSettings::test_sandbox_default_values PASSED [ 38%]
backend/tests/test_code_tools.py::TestConfigSettings::test_context_tool_keep_turns_default PASSED [ 38%]
backend/tests/test_code_tools.py::TestToolExecutorRegistration::test_code_execute_handler_registered PASSED [ 38%]
backend/tests/test_code_tools.py::TestToolExecutorRegistration::test_fetch_all_pages_registered_for_org PASSED [ 39%]
backend/tests/test_code_tools.py::TestToolExecutorRegistration::test_fetch_all_pages_not_for_guest PASSED [ 39%]
backend/tests/test_code_tools.py::TestFetchAllPagesExecution::test_missing_tool_param PASSED [ 39%]
backend/tests/test_code_tools.py::TestFetchAllPagesExecution::test_missing_action_param PASSED [ 39%]
backend/tests/test_code_tools.py::TestFetchAllPagesExecution::test_page_size_min_20 PASSED [ 39%]
backend/tests/test_code_tools.py::TestFetchAllPagesExecution::test_path_traversal_sanitized PASSED [ 39%]
backend/tests/test_code_tools.py::TestFetchAllPagesExecution::test_empty_result PASSED [ 39%]
backend/tests/test_code_tools.py::TestFix1DuckDBDialectHints::test_workspace_version_has_cast_hint PASSED [ 39%]
backend/tests/test_code_tools.py::TestFix1DuckDBDialectHints::test_workspace_version_has_date_trunc PASSED [ 40%]
backend/tests/test_code_tools.py::TestFix1DuckDBDialectHints::test_workspace_version_has_full_duckdb_hints PASSED [ 40%]
backend/tests/test_code_tools.py::TestFix1DuckDBDialectHints::test_base_version_has_cast_hint PASSED [ 40%]
backend/tests/test_code_tools.py::TestFix1DuckDBDialectHints::test_base_version_has_date_trunc_hint PASSED [ 40%]
backend/tests/test_code_tools.py::TestFix2ExcelExportPattern::test_workspace_version_uses_to_excel PASSED [ 40%]
backend/tests/test_code_tools.py::TestFix2ExcelExportPattern::test_workspace_version_mentions_nan_handling PASSED [ 40%]
backend/tests/test_code_tools.py::TestFix2ExcelExportPattern::test_workspace_version_uses_xlsxwriter PASSED [ 40%]
backend/tests/test_code_tools.py::TestFix2ExcelExportPattern::test_base_version_uses_to_excel PASSED [ 40%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_unknown_tool_rejected PASSED [ 40%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_empty_tool_name_rejected PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_valid_info_tool_no_required PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_valid_info_tool_with_optional PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_search_knowledge_with_required PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_search_knowledge_missing_required PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_route_to_chat_valid PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_route_to_chat_without_model_valid PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_route_to_chat_missing_system_prompt PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_route_to_image_valid PASSED [ 41%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_route_to_image_missing_prompts PASSED [ 42%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_route_to_video_valid PASSED [ 42%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_route_to_video_missing_prompt PASSED [ 42%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_erp_tool_valid PASSED [ 42%]
backend/tests/test_agent_tools.py::TestValidateToolCall::test_erp_tool_missing_required PASSED [ 42%]
backend/tests/test_agent_tools.py::TestToolSets::test_info_and_routing_no_overlap PASSED [ 42%]
backend/tests/test_agent_tools.py::TestToolSets::test_all_tools_equals_union PASSED [ 42%]
backend/tests/test_agent_tools.py::TestToolSets::test_routing_tools_expected PASSED [ 42%]
backend/tests/test_agent_tools.py::TestToolSets::test_info_tools_has_core PASSED [ 42%]
backend/tests/test_agent_tools.py::TestToolSets::test_all_tools_have_schemas PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_returns_17_tools PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_each_tool_structure PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_query_tools_have_action_enum PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_execute_tool_has_category PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_read_actions_excludes_writes PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_write_actions_by_category PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_erp_tool_schemas PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_query_tools_have_params_object PASSED [ 43%]
backend/tests/test_agent_tools.py::TestBuildErpTools::test_query_tools_no_flat_params PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpTaobaoQueryTool::test_taobao_query_has_params_object PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpTaobaoQueryTool::test_taobao_query_has_page_size PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpTaobaoQueryTool::test_taobao_query_action_desc_has_params PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_multistep_strategy_present PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_no_immediate_route_to_chat PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_mentions_time_type PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p0_unified_query_in_prompt PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p0_compare_stats_in_prompt PASSED [ 44%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p0_remote_tools_in_prompt PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p0_time_type_in_prompt PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p1_product_query_in_scenario_docs PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p1_purchase_chain_in_scenario_docs PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p1_common_scenarios PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p2_statistics_in_scenario_docs PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_p2_fallback_strategy PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_encoding_identification_documented PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_tool_capability_section PASSED [ 45%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_data_freshness_section PASSED [ 46%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_no_routing_directives PASSED [ 46%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_fetch_all_pages_tool_definition PASSED [ 46%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_fetch_all_pages_description_mentions_staging PASSED [ 46%]
backend/tests/test_agent_tools.py::TestErpRoutingPrompt::test_remote_tools_labeled PASSED [ 46%]
backend/tests/test_agent_tools.py::TestToolRegistry::test_registry_has_all_erp_tools PASSED [ 46%]
backend/tests/test_agent_tools.py::TestToolRegistry::test_registry_has_always_include PASSED [ 46%]
backend/tests/test_agent_tools.py::TestToolRegistry::test_local_tools_priority_1 PASSED [ 46%]
backend/tests/test_agent_tools.py::TestToolRegistry::test_synonym_expansion PASSED [ 46%]
backend/tests/test_agent_tools.py::TestBaseAgentPrompt::test_prompt_requires_tool_before_answer PASSED [ 47%]
backend/tests/test_agent_tools.py::TestBaseAgentPrompt::test_prompt_allows_text_output PASSED [ 47%]
backend/tests/test_agent_tools.py::TestBaseAgentPrompt::test_prompt_route_to_chat_optional PASSED [ 47%]
backend/tests/test_agent_tools.py::TestBaseAgentPrompt::test_prompt_no_contradiction PASSED [ 47%]
backend/tests/test_phase_tools.py::TestBuildDomainTools::test_erp_returns_tools PASSED [ 47%]
backend/tests/test_phase_tools.py::TestBuildDomainTools::test_erp_contains_erp_tools PASSED [ 47%]
backend/tests/test_phase_tools.py::TestBuildDomainTools::test_erp_contains_fetch_all_pages PASSED [ 47%]
backend/tests/test_phase_tools.py::TestBuildDomainTools::test_fetch_all_pages_not_in_other_domains PASSED [ 47%]
backend/tests/test_phase_tools.py::TestBuildDomainTools::test_crawler_returns_tools PASSED [ 47%]
backend/tests/test_phase_tools.py::TestBuildDomainTools::test_computer_returns_tools PASSED [ 48%]
backend/tests/test_phase_tools.py::TestBuildDomainTools::test_unknown_domain_returns_empty PASSED [ 48%]
backend/tests/test_phase_tools.py::TestBuildDomainTools::test_chat_domain_returns_empty PASSED [ 48%]
backend/tests/test_phase_tools.py::TestBuildDomainPrompt::test_erp_prompt_not_empty PASSED [ 48%]
backend/tests/test_phase_tools.py::TestBuildDomainPrompt::test_crawler_prompt_not_empty PASSED [ 48%]
backend/tests/test_phase_tools.py::TestBuildDomainPrompt::test_computer_prompt_not_empty PASSED [ 48%]
backend/tests/test_phase_tools.py::TestBuildDomainPrompt::test_unknown_returns_empty PASSED [ 48%]
backend/tests/test_phase_tools.py::TestBuildDomainPrompt::test_erp_prompt_contains_routing_rules PASSED [ 48%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_all_safe_tools_single_batch PASSED [ 48%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_all_unsafe_tools_separate_batches PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_mixed_safe_unsafe PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_empty_list PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_single_safe_tool PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_single_unsafe_tool PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_dangerous_tool_rejected PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_safe_tool_executes PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_tool_execution_error_returns_error PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_invalid_json_arguments PASSED [ 49%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_confirm_tool_executes_with_log PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestActorInvocationRecovery::test_begin_marks_stale_before_begin PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestActorInvocationRecovery::test_uncertain_invocation_never_executes_external_tool PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_single_complete_delta PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_incremental_arguments PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_multiple_tools PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_empty_deltas PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_none_fields_ignored PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_returned_directly PASSED [ 50%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_error_status PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_sends_ws_notification PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_str_result_still_works PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_erp_table_is_not_added_as_interactive_payload PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_erp_non_table_payloads_remain_on_unified_path PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_non_erp_table_still_uses_shared_payload_collector PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_emit_payloads_to_pending PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestFormBlockResultChannel::test_form_block_stores_pending_and_returns_hint PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestFormBlockResultChannel::test_form_block_emits_audit PASSED [ 51%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_completed_step_pushes_content_block_add PASSED [ 52%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_actor_sink_receives_completion_update PASSED [ 52%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_error_step_pushes_error_status PASSED [ 52%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_code_execute_includes_output PASSED [ 52%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_ws_failure_does_not_raise PASSED [ 52%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_output_none_omitted_from_block PASSED [ 52%]
backend/tests/test_chat_tool_mixin.py::TestRequestCtxFallback::test_fallback_logs_warning_when_request_ctx_missing PASSED [ 52%]
backend/tests/test_chat_tool_mixin.py::TestRequestCtxFallback::test_no_warning_when_request_ctx_present PASSED [ 52%]
backend/tests/test_chat_tool_loop.py::test_prepare_tool_turn_appends_context_and_permission_prompts PASSED [ 52%]
backend/tests/test_chat_tool_loop.py::test_begin_and_apply_tool_results_preserve_protocol PASSED [ 53%]
backend/tests/test_chat_tool_loop.py::test_append_tool_images_adds_multimodal_user_message PASSED [ 53%]
backend/tests/test_chat_tool_loop.py::test_push_emit_payloads_and_form_keep_delivery_order PASSED [ 53%]
backend/tests/test_chat_tool_loop.py::test_compact_tool_context_uses_source_budget[wecom] PASSED [ 53%]
backend/tests/test_chat_tool_loop.py::test_compact_tool_context_uses_source_budget[web] PASSED [ 53%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_str_result_audit_success PASSED [ 53%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_success_audit_success PASSED [ 53%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_error_syncs_audit_status PASSED [ 53%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_timeout_syncs_audit_status PASSED [ 53%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_empty_audit_success PASSED [ 54%]
backend/tests/test_tool_loop_helpers.py::TestCacheHit::test_cache_hit_returns_directly PASSED [ 54%]
backend/tests/test_tool_loop_helpers.py::TestExceptionHandling::test_timeout_wraps_as_agent_result PASSED [ 54%]
backend/tests/test_tool_loop_helpers.py::TestExceptionHandling::test_generic_exception_wraps_as_agent_result PASSED [ 54%]
backend/tests/test_tool_loop_helpers.py::TestBudgetIntegration::test_budget_tool_timeout_used PASSED [ 54%]
backend/tests/test_tool_loop_parallel.py::TestPhase1Preprocess::test_exit_signal_shortcircuits PASSED [ 54%]
backend/tests/test_tool_loop_parallel.py::TestPhase1Preprocess::test_bad_json_returns_error PASSED [ 54%]
backend/tests/test_tool_loop_parallel.py::TestPhase1Preprocess::test_empty_ready_after_all_filtered PASSED [ 54%]
backend/tests/test_tool_loop_parallel.py::TestPhase2ParallelExecution::test_single_tool_fast_path PASSED [ 54%]
backend/tests/test_tool_loop_parallel.py::TestPhase2ParallelExecution::test_multiple_tools_parallel PASSED [ 55%]
backend/tests/test_tool_loop_parallel.py::TestPhase2ParallelExecution::test_parallel_error_contained PASSED [ 55%]
backend/tests/test_tool_loop_parallel.py::TestPhase3PostProcess::test_results_ordered_by_input PASSED [ 55%]
backend/tests/test_tool_loop_parallel.py::TestPhase3PostProcess::test_steer_skips_remaining_parallel_results PASSED [ 55%]
backend/tests/test_tool_loop_parallel.py::TestPhase3PostProcess::test_tool_expansion_injects_after_execution PASSED [ 55%]
backend/tests/test_tool_loop_parallel.py::TestHooksTiming::test_on_tool_start_called_before_execution PASSED [ 55%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_str_round_trip PASSED [ 55%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_agent_result_round_trip PASSED [ 55%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_agent_result_error_cached PASSED [ 55%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_cache_miss_returns_none PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_different_args_different_entries PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestSizeLimits::test_large_str_not_cached PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestSizeLimits::test_large_agent_result_not_cached PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestSizeLimits::test_small_agent_result_cached PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestSizeLimits::test_unknown_type_not_cached PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestTTL::test_expired_entry_returns_none PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestTTL::test_fresh_entry_returns_value PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestCapacity::test_max_entries_reached_skips_new PASSED [ 56%]
backend/tests/test_tool_result_cache.py::TestCacheability::test_non_cacheable_tool_not_stored PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_basic_task PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_with_template_file PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_with_last_summary PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_includes_confirmed_plan_and_scheduler_delivery PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_short_text_returned_as_is PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_long_text_calls_llm PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_empty_text PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestScheduledTaskResult::test_default_values PASSED [ 57%]
backend/tests/test_scheduled_task_agent.py::TestScheduledTaskResult::test_full_construction PASSED [ 58%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_legacy_task_without_execution_policy_requires_revalidation PASSED [ 58%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_missing_final_synthesis_is_error_and_preserves_tool_failure PASSED [ 58%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_wrap_up_text_after_failure_is_not_a_successful_delivery PASSED [ 58%]
backend/tests/test_scheduled_task_workflow.py::test_config_hash_is_stable_across_key_order PASSED [ 58%]
backend/tests/test_scheduled_task_workflow.py::test_plan_cannot_expand_to_unavailable_tool PASSED [ 58%]
backend/tests/test_scheduled_task_workflow.py::test_optional_step_does_not_become_required_tool PASSED [ 58%]
backend/tests/test_scheduled_task_workflow.py::test_completion_gate_rejects_wrap_up_even_with_text PASSED [ 58%]
backend/tests/test_scheduled_task_workflow.py::test_completion_gate_requires_user_confirmed_tool_coverage PASSED [ 58%]
backend/tests/test_scheduled_task_workflow.py::test_completion_gate_requires_required_tool_to_succeed_not_just_be_requested PASSED [ 59%]
backend/tests/test_scheduled_task_workflow.py::test_create_plan_uses_gateway_stream_and_closes_session PASSED [ 59%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_none_returns_none PASSED [ 59%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_empty_returns_empty PASSED [ 59%]
